2,2,3123,4,,"?ÿÿ1^?€1G?LOCALAPPDATA=C:\Users\WCZ13\AppData\Local¤rT=2C:\WINDOWS\System32\gdi32full.dll†rU?ˆšĞñ?ø¡ ? €üö?ˆèĞî€{Ôw€{ÔwĞï@.u8C.u?u4C.u?ÿÿÿÿmsvcp_win.dll¸rT!?ĞğˆèØğè˜è¸â'u i(u?BD€?¨ïÌ¢€zÔwÄèY??˜é˜é˜éDuÃwq?D?'u°Íªé3?ğñÌl¤rT=?C:\WINDOWS\System32\msvcp_win.dllrU?x0?		? ?hU?hU`^tifiersll¸rT!?ğòĞîøòØîX?¡w@ç¢w€@B€?¨ñÌ¢àzÔwàzÔw¾¡rhĞéĞéĞéHtÃwEdD?uF¡wU·«??ü‡?¤rT=?C:\WINDOWS\System32\ADVAPI32.dllŠrU?íèóS",,,,,
"‰VSSKUEDITION=Communityñeyyyy/M/dsña€zh-CN.wño€mon FilesCo*{ño‰PUBLIC=C:\Users\Public&?€Program File""cñC€people.csvC>gñP€TERNAME=MSI:kñmwindir=C:\WINDOWS6oñ\€ystem32\cmd.2Sñe€configsetrooNWñC_NO_DEBUG_HEAP=1J[ñg€etRootDriveF_ña€sechost.dllBCñy€tem32\Driver^GñD?”FZKñEPROCESSOR_LEVEL=6VOñC‰VSAPPIDNAME=devenv.exe=rT?2Path=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Extensions\wyhgzaqi.mh1\NativeBinaries\x86;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;D:\python;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;E:\MinGW\bin;D:\Git\cmd;D:\LLVM\bin;C:\WINDOWS\System32\OpenSSH\;C:\Users\WCZ13\AppData\Local\Microsoft\WindowsApps;C:\Users\WCZ13\AppData\Local\atom\bin;D:\vscdoe\Microsoft VS Code\bin;D:\LLVM\bin;D:\LLVM\mingw64\bin;C:\Users\WCZ13\AppData\Local\Microsoft\WindowsApps;C:\Users\WCZ13\AppData\Local\GitHubDesktop\bin¡rT82PkgDefApplicationConfigFile=C:\Users\WCZ13\AppData\Local\Microsoft\VisualStudio\15.0_cb4c5e74\devenv.exe.config«rT2?",,,,,,,,,,
PROCESSOR_ARCHITECTURE=x86«rT2?PROCESSOR_ARCHITEW6432=AMD64¥rT<?PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel«rT2?,,,,,,,,,
ProgramData=C:\ProgramData«rT2?,,,,,,,,,,
ProgramW6432=C:\Program Files¡rT8?,,,,,,,,,,
PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules«rT2?,,,,,,,,,,
USERDOMAIN_ROAMINGPROFILE=MSI/r\¾™2?À•,,,,,,,,,,
"ÀĞàğ>!(?¬MÀ@ÿ87ñn€kernelbase.dllD5:?€:\python;C:\ProgN=ñm€23iles (x86)\InteK ñI€2ystem\SelectenD+ñE€gine Components\A.ñT€C:\Program FilesZñnUSERPROFILE=C:\Users\WCZ13WñmVisualStudioVersion=15.0Pñt€21IPT;C:\Program mñl	€44 (x86)\NVIDIA Cfñp",,,,,,,,,,
€2ystem\Selectomcñn€C:\WINDOWS\syste|s?€C:\WINDOWS;C:\WIyvñO,,,,,,,,,,
€S\System32\Wbem;ryñ\ˆyyyy't^'M'g'd'åe'?|ñn€023rnel32.dll\v1?gñ\€0:\Program Files?jño€net\;C:\Program ?mñl€\??\HR::DTrampo?Pñr€\??\HR::DTrampo?[?€:\MinGW\bin;D:\G?^ñ\€C:\WINDOWS\system32\cmd.exe?AñW€NDOWS\System32\O?Dñn€2H\;C:\Users\WCZ13\AppData\Local¢rT;2,,,,,,,,,,
"VSAPPIDDIR=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\¶rT/?XT???ìlèl¼R¸RSStYpY$^ ^Ì]È]?@?p^?VTàVhXÈ^?0?`\ğY@[¤rT=?Chinese (Simplified)_China.936ers¤rT=?Chinese (Simplified)_China.936nPÏrTV?€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€         h((((                  H?????????????????????? €€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ŸrT?€‚ƒ„…†‡ˆ‰Š‹Œ‘’“”•–—˜™š›œŸ ¡¢£¤¥¦§Ø©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏĞÑÒÓÔÕÖ×ØÙÚÛÜİŞßàáâãäåæçèéêëìíîïğñòóôõö÷øùúûüış	",,,,,,,,,,
,,,,,,,,,,
" !""#$%&'()*+","-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~€‚ƒ„…†‡ˆ‰Š‹Œ‘’“”•–—˜™š›œŸ ¡¢£¤¥¦§Ø©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏĞÑÒÓÔÕÖ×ØÙÚÛÜİŞßàáâãäåæçèéêëìíîïğñòóôõö÷øùúûüışÿŸrT?€‚ƒ„…†‡ˆ‰Š‹Œ‘’“”•–—˜™š›œŸ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏĞÑÒÓÔÕÖ×ØÙÚÛÜİŞßàáâãäåæçèéêëìíîïğñòóôõö÷øùúûüış	",,,,,,,,,
,,,,,,,,,,
" !""#$%&'()*+",-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~€‚ƒ„…†‡ˆ‰Š‹Œ‘’“”•–—˜™š›œŸ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏĞÑÒÓÔÕÖ×ØÙÚÛÜİŞßàáâãäåæçèéêëìíîïğñòóôõö÷øùúûüışÿ¤rT=?Chinese (Simplified)_China.936BCDEFG/r\¾–20?À•,,,,,,,,,
ÀĞàğf5?ÜY,,,,,,,,,,
"H??ÿtuvw?6ñ|Œzh-CN    ?;?€en?8??    Z€?=?ˆzh-CN?""?€zh-CN?'?€       ÿ?$ñ¾€?À•l St?)ñi€ Communi?.?€?ñS	€udioVers?ñn",,,,,,,,,,
€15.0VSA?ñIˆH:mm:ss?ñg€am Files?ñx,,,,,,,,,,
€6)\Micro?ñfŒzh-CNl ?ñu€io\2017\?ñm€??ño€7\IDE\V?ñP€IDNAME=d?,,,,,,,,,,
"ñe€v.exeVS?rñN€?wñU€DITION=C?tñm€zh-CNyñr€~?€NO_DEBUGcñE€P=1`ñÑŒzh-CNC:\Peñayyyy/M/dj?€ual Studio\2017\oñu€EMPTYlñ\€ingCode\tushuguaQ?Œzh-CN=C:\Vñr €ataAPPDATA=C:\U.[ñ\!€13\AppData\Roami-Xño""€nProgramFiles=C:(]ñg#€ Files (x86)\Com'BñF$€sCommonProgramF""G?%€)=C:\Program Fil!Dñx&€\Common FilesCo<IñP'€ramW6432=C:\Prog;NñF(€s\Common FilesC¥rT<2Chinese (Simplified)_China.936P`?¤rT=?Chinese (Simplified)_China.936CS_SOU¥rT<?@p€€??? P??????P`?€rT?(a??? HaPp0? 0XbÈaø`¨`è`˜`È`Xc¨bèbdcaØa8bˆa˜a¨aØ`Èbècxc˜cHchc˜bx\(Chba????Xa(b`??€bhaˆ`8aèah`¸a¸cÈcØbc8cdbøaxaHbx`¸`ˆcØc¸bøcøb(c¨c(dÈDèOøZØ\/r\¾²2X?À•",,,,,,,,,,
"ÀĞàğ??T`ÿÿÿÿÿÿÿÿmmon?6ñE?g€4ñgŠ”Ng?:ñB?g?8ñP?ÔÂ?>ñc?ÔÂ?<?ŠmQg?""ñs?ÔÂ? ñL‹ÆßÔ??&ño?ÔÂ?$ñl	?ÔÂ?*?",,,,,,,,,,
ŠhTåe?(?‹Ò»Ô??.ñ\‹ÖÜÈ??,?,,,,,,,,,
?g?ñs‰ĞÇÆÚÈ??ñwŠhTmQ???g?ñl?Ng?ñI‹ËÄÔ??ñe‹ÎåÔ??ñn‹ÁùÔ??ñg?g?ñ\?ÔÂ?ñm‹¶şÔ??ño?g?ñtŠŒNg?,,,,,,,,,,
"ñF?Ng?ñl?fgmQ?ñe?fgåe?ñp‹ÈıÔ??rñrŠÛVg?pñe?ÔÂ?vñg ˆH:mm:ss?tñm!ˆentsX??zñP""ˆram X??x?#‹ÏÂÎ??~ñr$?ÔÂ?|ñm%Š]Ng?bñy&‹°ËÔ??`ñW'?g?fñs(?0ÔÂ?dñI)ˆASNg?jñW*?2ÔÂ?hñl+?0g?nña",ˆASŒNg?l?-?1g?Rñs.‰Ê®¶şÔ??PñS/?ÔÂ?Vñ\0‹ÉÏÎ??Tñb1‹Ê®Ô??Z?2?Ng?XñN3‰Ê®Ò»Ô??^ñp4?,,,,,,,,,
NHS?\ñ\5?g?Bño6?g?@ñi7ŠkQg?Fñe8‹¾ÅÔ??Dña9ŠASgJ?:?1ÔÂHñs;?2g,,,,,,,,,,
"N?<?NHS;D:\LLVMìrTu2r?cèo8n??Xl¸vïrTv?         (((((                  H?????????????????????? ²rT+?QSÁ­?›ÙL”³?j±±0$	Cÿ³rT*€2? j?`j0 jĞjkxmHo˜kˆo¨äÀBàìC?°êhCÈkÀäèF?€KøK LHL¨FD LØmèêÈLğL(EèCäˆDhn¸l?hMğä¨N €ĞN˜QÈF`?¨D¨EF¦rT??	CommonProgramFiles=C:\Program Files (x86)\Common Files¦rT??CommonProgramW6432=C:\Program Files\Common Files¨rT1?ComSpec=C:\WINDOWS\system32\cmd.exe¨rT1?	configsetroot=C:\WINDOWS\ConfigSetRoot¦rT??DriverData=C:\Windows\System32\Drivers\DriverData/r\¾”2¸¬À•",,,,,,,,,,
ÀĞàğ?0?\k¦é??7?€?9?ˆFPS_BROWSER_USER_PROFILE_STRING=Default?#?OneDrive=C:\Users\WCZ13\OneDrive?%?€,,,,,,,,,,
/?€???€C:\WINDOWS\system32\cmd.exe /c pause?ŠTMP=C:\Users\WCZ13\AppData\Local\Temp??Chinese (Simplified)_China.936,"	?	€&s?",,,,,,,,,
€ u?ŠENABLE_XAML_DIAGNOSTICS_SOURCE_INFO=1:?€4a?,,,,,,,,,,
ŒProgramFiles=C:\Program Files (x86)Nk??(ZHm??BW?‰TEMP=C:\Users\WCZ13\AppData\Local\Temp\Y??P??|V???8?4«êHVC?€PE?€¦rT?2FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer¢rT;?FSHARPINSTALLDIR=C:\Program Files (x86)\Microsoft SDKs\F#\10.1\Framework\v4.0\trTí2¸jw èŸw˜±CC¸jw èŸwCCÀrTYF20‘Lt`'MtøQCC'rT¾ò2????<z\Device\HarddiskVolume3\springCode\tushuguan7-7\Release\tushuguan7-7.exe`?ÿÿû¿%Êw'}Ïşÿÿÿ@ú¿yIÇw€??(ú¿hMÇwh@<àú?àådú¿îGÇwH? ¬p–X6ı‘w4?d,,,,,,,,,,
? ÿÿÿ4,,,,,,,,,,
0,,,,,,,,,,
"àåØú?ÚHÇw<?’wH	vN Í™‘w$r?üú?îGÇwMx{û¿„’w? p?XàŸw Š",û¿,,,,,,,,,
Œ’wYÌÅwpİát8û¿ÜŸ‘w?qu?Pû¿v‰‘w$r?€Q?…‰‘w±Lx{/r\?2€?Pf,,,,,,,,,,
"ÀĞàğ??Œ~@rûø]6?€[4?€Y:?€W8?€U>?€S<?€Q""?€o ?€m&?€k$?	€i*?",,,,,,,,,,
€g(?€e.?€c,?,,,,,,,,,
€a?€?€}?€{?€y?€w?€u?€?sñŒ€88q?€??€??€??€?,,,,,,,,,,
"?€??€??€??€?r?€?p?€?v? €C?t?!€X??z?""€C?x?#€X??~?$€X??|?%€CX??b?&ˆ\‘aj?`?'€C?f?(€C?d?)ˆP?`??j?*€X??h?+€C?n?",ˆ¼‘aj?l?-?C?R?.ˆè ?P?/€CX??V?0?à?T?1ˆÀ???Z?2€C?X?3Šfalse?^?4ˆÈaj?\?5‹true?B?6ˆ ?HD?@?7?X??F?8€?D?9€CX??J?:€C?H?;ˆ°?(D?N?<?¯s\?2¨­PfÀĞàğÖîP?”‚şİ7?€?=?€44,23,2,0ú¿44,23,2,0ú¿44,23,2,"0ú¿?+???h?h?22ƒÿ???8?8?244 ???€?€s?€y?€-g??U`U`U23 ‡#m?	€9[?"
€OA?€EO?€[µñ,,,,,,,,,,
€Q£ñ€g©ñ€}—ñ?sñ€?‹ñ€?ññ€?ÿ?€?åñ€?Óñ€?Ùñ€?Çñ€¯pT4?n,,,,,,,,,,
,,,,,,,,,,
í3,4,,,,,,,,,
2,44,23,2,"00C;LC_CTYPE=C;LC_MONETARY=C;LC_NUMERIC=C;LC_TIME=C12??88?`?ÖJ2?Pf""rUº0?í???ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿbb?ø¡íSzh-CNnHans!!?x ?",,,,,,
,,,,,,,,,,
? ?hUploc;qps-plocm;qps-Latn-x-shÌrTU2,,,,,,,,,,
en-USen-AUen-CAen-GBen-HKen-IEen-NZen-SGar-SApt-BRzh-TWzh-CNzh-HKzh-SGcs-CZda-DKel-GRes-ARes-CLes-COes-ESes-MXes-USfi-FIfr-BEfr-CAfr-CHfr-FRde-ATde-CHde-DEhe-ILhu-HUit-ITja-JPko-KRnl-BEnl-NLnb-NOpl-PLpt-PTru-RUsv-SEtr-TRbg-BGhr-HRet-EElv-LVlt-LTro-ROsr-Latn-CSsr-Latn-RSsk-SKsl-SIth-THuk-UAfy-NLqps-plocqps-plocmqps-Latn-x-sh¯pT4?12??88?`?ÖJ2?PfwU0?ˆš13\AppData\Local\TempUSERDOMAIN=MSIUSERDOMAIN_ROAMINGPROFILE=MSIUSERNAME=WCZ13USERPROFILE=C:\Users\WCZ13VisualStudioDir=C:\Users\WCZ13\Documents\Visual Studio 2017VisualStudioEdition=Microsoft Visual Studio Community 2017VisualStudioVersion=15.0VSAPPIDDIR=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VSAPPIDNAME=devenv.exeVSLANG=2052VSSKUEDITION=Communitywindir=C:\WINDOWS_NO_DEBUG_HEAP=1pin?MN??í,,,,,,,,,,
